[0;31mCOMET INFO: Experiment is live on comet.ml https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53
[0mModel: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 1)]               0         
_________________________________________________________________
text_vectorization (TextVect (None, 2000)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               256128    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 387       
=================================================================
Total params: 256,515
Trainable params: 256,515
Non-trainable params: 0
_________________________________________________________________
[0;31mCOMET INFO: Ignoring automatic log_parameter('verbose') because 'keras:verbose' is in COMET_LOGGING_PARAMETERS_IGNORE
[0mEpoch 1/200
 1/59 [..............................] - ETA: 1:09 - loss: 4371.5713 - acc: 0.2344
21/59 [=========>....................] - ETA: 1s - loss: 1.2507 - acc: 0.4892
23/59 [==========>...................] - ETA: 1s - loss: 1.2523 - acc: 0.4888
25/59 [===========>..................] - ETA: 1s - loss: 1.2503 - acc: 0.4894
27/59 [============>.................] - ETA: 1s - loss: 1.2528 - acc: 0.4852
29/59 [=============>................] - ETA: 1s - loss: 1.2528 - acc: 0.4863
31/59 [==============>...............] - ETA: 1s - loss: 1.2679 - acc: 0.4892
33/59 [===============>..............] - ETA: 1s - loss: 1.2689 - acc: 0.4848
34/59 [================>.............] - ETA: 1s - loss: 1.2673 - acc: 0.4855
35/59 [================>.............] - ETA: 1s - loss: 1.2665 - acc: 0.4871
36/59 [=================>............] - ETA: 1s - loss: 1.2671 - acc: 0.4859
37/59 [=================>............] - ETA: 1s - loss: 1.2657 - acc: 0.4880
38/59 [==================>...........] - ETA: 1s - loss: 1.2647 - acc: 0.4885
39/59 [==================>...........] - ETA: 1s - loss: 1.2637 - acc: 0.4880
40/59 [===================>..........] - ETA: 0s - loss: 1.3181 - acc: 0.4879
41/59 [===================>..........] - ETA: 0s - loss: 1.3179 - acc: 0.4857
43/59 [====================>.........] - ETA: 0s - loss: 1.3133 - acc: 0.4880
44/59 [=====================>........] - ETA: 0s - loss: 1.3126 - acc: 0.4867
45/59 [=====================>........] - ETA: 0s - loss: 1.3108 - acc: 0.4865
47/59 [======================>.......] - ETA: 0s - loss: 1.3102 - acc: 0.4844
48/59 [=======================>......] - ETA: 0s - loss: 1.3103 - acc: 0.4842
49/59 [=======================>......] - ETA: 0s - loss: 1.3098 - acc: 0.4834
50/59 [========================>.....] - ETA: 0s - loss: 1.3090 - acc: 0.4836
52/59 [=========================>....] - ETA: 0s - loss: 1.3066 - acc: 0.4820
54/59 [==========================>...] - ETA: 0s - loss: 1.3048 - acc: 0.4823
55/59 [==========================>...] - ETA: 0s - loss: 1.3044 - acc: 0.4821
56/59 [===========================>..] - ETA: 0s - loss: 1.3033 - acc: 0.4835
57/59 [===========================>..] - ETA: 0s - loss: 1.3015 - acc: 0.4845
58/59 [============================>.] - ETA: 0s - loss: 1.3012 - acc: 0.4845
59/59 [==============================] - 4s 65ms/step - loss: 1.3011 - acc: 0.4847 - val_loss: 11.6564 - val_acc: 0.5624
Epoch 25/200

 1/59 [..............................] - ETA: 2s - loss: 1.2399 - acc: 0.5234
 2/59 [>.............................] - ETA: 4s - loss: 1.2358 - acc: 0.5195
 4/59 [=>............................] - ETA: 2s - loss: 1.2177 - acc: 0.5195
 5/59 [=>............................] - ETA: 3s - loss: 1.2204 - acc: 0.5125
 7/59 [==>...........................] - ETA: 2s - loss: 1.2313 - acc: 0.5100
 8/59 [===>..........................] - ETA: 2s - loss: 1.2295 - acc: 0.5078
 9/59 [===>..........................] - ETA: 2s - loss: 1.2314 - acc: 0.5052
11/59 [====>.........................] - ETA: 2s - loss: 1.2439 - acc: 0.4950
12/59 [=====>........................] - ETA: 2s - loss: 1.2443 - acc: 0.4928
13/59 [=====>........................] - ETA: 2s - loss: 1.2431 - acc: 0.4940
15/59 [======>.......................] - ETA: 2s - loss: 1.2423 - acc: 0.4922
16/59 [=======>......................] - ETA: 2s - loss: 1.2403 - acc: 0.4951
18/59 [========>.....................] - ETA: 2s - loss: 1.2409 - acc: 0.4983
19/59 [========>.....................] - ETA: 2s - loss: 1.2420 - acc: 0.4963
20/59 [=========>....................] - ETA: 2s - loss: 1.2442 - acc: 0.4949
22/59 [==========>...................] - ETA: 1s - loss: 1.2415 - acc: 0.4972
23/59 [==========>...................] - ETA: 1s - loss: 1.2425 - acc: 0.4976
25/59 [===========>..................] - ETA: 1s - loss: 1.2444 - acc: 0.5000
27/59 [============>.................] - ETA: 1s - loss: 1.2455 - acc: 0.4986
29/59 [=============>................] - ETA: 1s - loss: 1.2489 - acc: 0.4952
30/59 [==============>...............] - ETA: 1s - loss: 1.2500 - acc: 0.4935
31/59 [==============>...............] - ETA: 1s - loss: 1.2486 - acc: 0.4942
33/59 [===============>..............] - ETA: 1s - loss: 1.2470 - acc: 0.4955
34/59 [================>.............] - ETA: 1s - loss: 1.2474 - acc: 0.4954
36/59 [=================>............] - ETA: 1s - loss: 1.2450 - acc: 0.4961
38/59 [==================>...........] - ETA: 1s - loss: 1.2470 - acc: 0.4944
40/59 [===================>..........] - ETA: 1s - loss: 1.2479 - acc: 0.4947
41/59 [===================>..........] - ETA: 0s - loss: 1.2467 - acc: 0.4956
43/59 [====================>.........] - ETA: 0s - loss: 1.2450 - acc: 0.4965
45/59 [=====================>........] - ETA: 0s - loss: 1.2454 - acc: 0.4967
46/59 [======================>.......] - ETA: 0s - loss: 1.2450 - acc: 0.4966
47/59 [======================>.......] - ETA: 0s - loss: 1.2465 - acc: 0.4948
48/59 [=======================>......] - ETA: 0s - loss: 1.2471 - acc: 0.4954
50/59 [========================>.....] - ETA: 0s - loss: 1.2484 - acc: 0.4934
51/59 [========================>.....] - ETA: 0s - loss: 1.2495 - acc: 0.4920
53/59 [=========================>....] - ETA: 0s - loss: 1.2519 - acc: 0.4906
55/59 [==========================>...] - ETA: 0s - loss: 1.2528 - acc: 0.4882
57/59 [===========================>..] - ETA: 0s - loss: 1.2511 - acc: 0.4890
58/59 [============================>.] - ETA: 0s - loss: 1.2514 - acc: 0.4884
59/59 [==============================] - 4s 67ms/step - loss: 1.2513 - acc: 0.4886 - val_loss: 11.6523 - val_acc: 0.5606
Epoch 26/200

 1/59 [..............................] - ETA: 2s - loss: 1.2202 - acc: 0.5547
 2/59 [>.............................] - ETA: 4s - loss: 1.2133 - acc: 0.5586
 4/59 [=>............................] - ETA: 2s - loss: 1.2505 - acc: 0.5273
 5/59 [=>............................] - ETA: 3s - loss: 1.2520 - acc: 0.5172
 6/59 [==>...........................] - ETA: 3s - loss: 1.2558 - acc: 0.5026
 8/59 [===>..........................] - ETA: 2s - loss: 1.2732 - acc: 0.4941
 9/59 [===>..........................] - ETA: 2s - loss: 1.2710 - acc: 0.4957
11/59 [====>.........................] - ETA: 2s - loss: 1.2696 - acc: 0.4901
12/59 [=====>........................] - ETA: 2s - loss: 1.2670 - acc: 0.4928
14/59 [======>.......................] - ETA: 2s - loss: 1.2682 - acc: 0.4922
15/59 [======>.......................] - ETA: 2s - loss: 1.2702 - acc: 0.4896
16/59 [=======>......................] - ETA: 2s - loss: 1.2683 - acc: 0.4907
18/59 [========>.....................] - ETA: 2s - loss: 1.2676 - acc: 0.4913
19/59 [========>.....................] - ETA: 2s - loss: 1.2690 - acc: 0.4881
21/59 [=========>....................] - ETA: 2s - loss: 1.2673 - acc: 0.4814
22/59 [==========>...................] - ETA: 2s - loss: 1.2671 - acc: 0.4815
23/59 [==========>...................] - ETA: 1s - loss: 1.2662 - acc: 0.4820
25/59 [===========>..................] - ETA: 1s - loss: 1.2761 - acc: 0.4819
26/59 [============>.................] - ETA: 1s - loss: 1.2711 - acc: 0.4844
28/59 [=============>................] - ETA: 1s - loss: 1.2721 - acc: 0.4824
29/59 [=============>................] - ETA: 1s - loss: 1.2694 - acc: 0.4855
30/59 [==============>...............] - ETA: 1s - loss: 1.2707 - acc: 0.4828
32/59 [===============>..............] - ETA: 1s - loss: 1.2698 - acc: 0.4814
33/59 [===============>..............] - ETA: 1s - loss: 1.2695 - acc: 0.4818
35/59 [================>.............] - ETA: 1s - loss: 1.2664 - acc: 0.4833
36/59 [=================>............] - ETA: 1s - loss: 1.2657 - acc: 0.4831
37/59 [=================>............] - ETA: 1s - loss: 1.2645 - acc: 0.4840
39/59 [==================>...........] - ETA: 1s - loss: 1.2642 - acc: 0.4848
40/59 [===================>..........] - ETA: 1s - loss: 1.2649 - acc: 0.4834
42/59 [====================>.........] - ETA: 0s - loss: 1.2631 - acc: 0.4838
44/59 [=====================>........] - ETA: 0s - loss: 1.2639 - acc: 0.4844
46/59 [======================>.......] - ETA: 0s - loss: 1.2616 - acc: 0.4862
47/59 [======================>.......] - ETA: 0s - loss: 1.2614 - acc: 0.4865
48/59 [=======================>......] - ETA: 0s - loss: 1.2609 - acc: 0.4871
50/59 [========================>.....] - ETA: 0s - loss: 1.2602 - acc: 0.4870
51/59 [========================>.....] - ETA: 0s - loss: 1.2601 - acc: 0.4865
53/59 [=========================>....] - ETA: 0s - loss: 1.2593 - acc: 0.4866
55/59 [==========================>...] - ETA: 0s - loss: 1.2579 - acc: 0.4876
57/59 [===========================>..] - ETA: 0s - loss: 1.2602 - acc: 0.4856
59/59 [==============================] - 4s 66ms/step - loss: 1.2590 - acc: 0.4867 - val_loss: 11.6490 - val_acc: 0.5606
Epoch 27/200

 1/59 [..............................] - ETA: 3s - loss: 1.2000 - acc: 0.5391
 3/59 [>.............................] - ETA: 2s - loss: 1.4418 - acc: 0.5208
 4/59 [=>............................] - ETA: 2s - loss: 1.3978 - acc: 0.5039
 6/59 [==>...........................] - ETA: 2s - loss: 1.3493 - acc: 0.5091
 8/59 [===>..........................] - ETA: 2s - loss: 1.3273 - acc: 0.4990
10/59 [====>.........................] - ETA: 2s - loss: 1.3077 - acc: 0.4977
11/59 [====>.........................] - ETA: 2s - loss: 1.2999 - acc: 0.4993
12/59 [=====>........................] - ETA: 2s - loss: 1.2967 - acc: 0.4967
14/59 [======>.......................] - ETA: 2s - loss: 1.2947 - acc: 0.4922
15/59 [======>.......................] - ETA: 2s - loss: 1.2936 - acc: 0.4906
17/59 [=======>......................] - ETA: 2s - loss: 1.2832 - acc: 0.4931
18/59 [========>.....................] - ETA: 2s - loss: 1.2835 - acc: 0.4896
19/59 [========>.....................] - ETA: 2s - loss: 1.2843 - acc: 0.4848
21/59 [=========>....................] - ETA: 2s - loss: 1.2807 - acc: 0.4874
22/59 [==========>...................] - ETA: 1s - loss: 1.2768 - acc: 0.4893
24/59 [===========>..................] - ETA: 1s - loss: 1.2747 - acc: 0.4922
25/59 [===========>..................] - ETA: 1s - loss: 1.3274 - acc: 0.4916
27/59 [============>.................] - ETA: 1s - loss: 1.3211 - acc: 0.4922
28/59 [=============>................] - ETA: 1s - loss: 1.3200 - acc: 0.4897
29/59 [=============>................] - ETA: 1s - loss: 1.3159 - acc: 0.4916
31/59 [==============>...............] - ETA: 1s - loss: 1.3136 - acc: 0.4897
32/59 [===============>..............] - ETA: 1s - loss: 1.3123 - acc: 0.4885
33/59 [===============>..............] - ETA: 1s - loss: 1.3116 - acc: 0.4870
35/59 [================>.............] - ETA: 1s - loss: 1.3059 - acc: 0.4897
36/59 [=================>............] - ETA: 1s - loss: 1.3043 - acc: 0.4898
38/59 [==================>...........] - ETA: 1s - loss: 1.3026 - acc: 0.4891
39/59 [==================>...........] - ETA: 1s - loss: 1.3011 - acc: 0.4902
40/59 [===================>..........] - ETA: 1s - loss: 1.2997 - acc: 0.4898
42/59 [====================>.........] - ETA: 0s - loss: 1.2981 - acc: 0.4875
43/59 [====================>.........] - ETA: 0s - loss: 1.2965 - acc: 0.4887
44/59 [=====================>........] - ETA: 0s - loss: 1.2939 - acc: 0.4895
46/59 [======================>.......] - ETA: 0s - loss: 1.2923 - acc: 0.4881
48/59 [=======================>......] - ETA: 0s - loss: 1.2896 - acc: 0.4893
49/59 [=======================>......] - ETA: 0s - loss: 1.2882 - acc: 0.4906
50/59 [========================>.....] - ETA: 0s - loss: 1.2879 - acc: 0.4894
52/59 [=========================>....] - ETA: 0s - loss: 1.2873 - acc: 0.4877
53/59 [=========================>....] - ETA: 0s - loss: 1.2893 - acc: 0.4875
55/59 [==========================>...] - ETA: 0s - loss: 1.2884 - acc: 0.4855
56/59 [===========================>..] - ETA: 0s - loss: 1.2882 - acc: 0.4842
57/59 [===========================>..] - ETA: 0s - loss: 1.2869 - acc: 0.4853
59/59 [==============================] - 4s 67ms/step - loss: 1.2866 - acc: 0.4847 - val_loss: 11.6448 - val_acc: 0.5629
Epoch 28/200

 1/59 [..............................] - ETA: 2s - loss: 1.2685 - acc: 0.4609
 3/59 [>.............................] - ETA: 3s - loss: 1.2782 - acc: 0.4583
 5/59 [=>............................] - ETA: 2s - loss: 1.2668 - acc: 0.4656
 6/59 [==>...........................] - ETA: 3s - loss: 1.2577 - acc: 0.4805
 8/59 [===>..........................] - ETA: 2s - loss: 1.2686 - acc: 0.4805
10/59 [====>.........................] - ETA: 2s - loss: 1.2753 - acc: 0.4797
12/59 [=====>........................] - ETA: 2s - loss: 1.2669 - acc: 0.4805
13/59 [=====>........................] - ETA: 2s - loss: 1.2632 - acc: 0.4838
14/59 [======>.......................] - ETA: 2s - loss: 1.2654 - acc: 0.4833
16/59 [=======>......................] - ETA: 2s - loss: 1.2677 - acc: 0.4819
17/59 [=======>......................] - ETA: 2s - loss: 1.2697 - acc: 0.4812
19/59 [========>.....................] - ETA: 2s - loss: 1.2628 - acc: 0.4840
20/59 [=========>....................] - ETA: 2s - loss: 1.2607 - acc: 0.4875
21/59 [=========>....................] - ETA: 2s - loss: 1.2611 - acc: 0.4874
23/59 [==========>...................] - ETA: 1s - loss: 1.2565 - acc: 0.4891
24/59 [===========>..................] - ETA: 1s - loss: 1.2580 - acc: 0.4876
26/59 [============>.................] - ETA: 1s - loss: 1.2595 - acc: 0.4847
27/59 [============>.................] - ETA: 1s - loss: 1.2561 - acc: 0.4893
28/59 [=============>................] - ETA: 1s - loss: 1.2557 - acc: 0.4897
30/59 [==============>...............] - ETA: 1s - loss: 1.2587 - acc: 0.4883
31/59 [==============>...............] - ETA: 1s - loss: 1.2574 - acc: 0.4904
33/59 [===============>..............] - ETA: 1s - loss: 1.2575 - acc: 0.4889
34/59 [================>.............] - ETA: 1s - loss: 1.2583 - acc: 0.4874
36/59 [=================>............] - ETA: 1s - loss: 1.2588 - acc: 0.4861
37/59 [=================>............] - ETA: 1s - loss: 1.2578 - acc: 0.4875
39/59 [==================>...........] - ETA: 1s - loss: 1.2565 - acc: 0.4880
41/59 [===================>..........] - ETA: 0s - loss: 1.2569 - acc: 0.4874
43/59 [====================>.........] - ETA: 0s - loss: 1.2569 - acc: 0.4858
44/59 [=====================>........] - ETA: 0s - loss: 1.2557 - acc: 0.4865
45/59 [=====================>........] - ETA: 0s - loss: 1.2566 - acc: 0.4845
47/59 [======================>.......] - ETA: 0s - loss: 1.2570 - acc: 0.4849
48/59 [=======================>......] - ETA: 0s - loss: 1.2567 - acc: 0.4857
50/59 [========================>.....] - ETA: 0s - loss: 1.2565 - acc: 0.4856
51/59 [========================>.....] - ETA: 0s - loss: 1.2570 - acc: 0.4856
52/59 [=========================>....] - ETA: 0s - loss: 1.2561 - acc: 0.4869
53/59 [=========================>....] - ETA: 0s - loss: 1.2558 - acc: 0.4872
54/59 [==========================>...] - ETA: 0s - loss: 1.2553 - acc: 0.4867
56/59 [===========================>..] - ETA: 0s - loss: 1.2542 - acc: 0.4873
58/59 [============================>.] - ETA: 0s - loss: 1.2534 - acc: 0.4886
59/59 [==============================] - 4s 67ms/step - loss: 1.2533 - acc: 0.4886 - val_loss: 11.6457 - val_acc: 0.5624
Epoch 29/200

 1/59 [..............................] - ETA: 2s - loss: 1.2951 - acc: 0.4297
 3/59 [>.............................] - ETA: 2s - loss: 1.2705 - acc: 0.4766
 4/59 [=>............................] - ETA: 2s - loss: 1.2670 - acc: 0.4746
 6/59 [==>...........................] - ETA: 2s - loss: 1.2659 - acc: 0.4740
 7/59 [==>...........................] - ETA: 2s - loss: 1.2683 - acc: 0.4676
 8/59 [===>..........................] - ETA: 2s - loss: 1.2688 - acc: 0.4697
10/59 [====>.........................] - ETA: 2s - loss: 1.2628 - acc: 0.4695
11/59 [====>.........................] - ETA: 2s - loss: 1.2684 - acc: 0.4659
13/59 [=====>........................] - ETA: 2s - loss: 1.2682 - acc: 0.4675
14/59 [======>.......................] - ETA: 2s - loss: 1.2672 - acc: 0.4654
15/59 [======>.......................] - ETA: 2s - loss: 1.2609 - acc: 0.4703
17/59 [=======>......................] - ETA: 2s - loss: 1.2558 - acc: 0.4793
19/59 [========>.....................] - ETA: 2s - loss: 1.2538 - acc: 0.4827
20/59 [=========>....................] - ETA: 2s - loss: 1.2506 - acc: 0.4863
21/59 [=========>....................] - ETA: 2s - loss: 1.2518 - acc: 0.4847
23/59 [==========>...................] - ETA: 1s - loss: 1.2524 - acc: 0.4844
24/59 [===========>..................] - ETA: 1s - loss: 1.2528 - acc: 0.4850
26/59 [============>.................] - ETA: 1s - loss: 1.2541 - acc: 0.4826
27/59 [============>.................] - ETA: 1s - loss: 1.2545 - acc: 0.4821
28/59 [=============>................] - ETA: 1s - loss: 1.2543 - acc: 0.4824
30/59 [==============>...............] - ETA: 1s - loss: 1.2539 - acc: 0.4833
31/59 [==============>...............] - ETA: 1s - loss: 1.2548 - acc: 0.4831
33/59 [===============>..............] - ETA: 1s - loss: 1.2524 - acc: 0.4851
34/59 [================>.............] - ETA: 1s - loss: 1.2502 - acc: 0.4871
35/59 [================>.............] - ETA: 1s - loss: 1.2484 - acc: 0.4886
37/59 [=================>............] - ETA: 1s - loss: 1.2497 - acc: 0.4905
38/59 [==================>...........] - ETA: 1s - loss: 1.2504 - acc: 0.4889
40/59 [===================>..........] - ETA: 1s - loss: 1.2509 - acc: 0.4873
41/59 [===================>..........] - ETA: 0s - loss: 1.2505 - acc: 0.4870
43/59 [====================>.........] - ETA: 0s - loss: 1.2497 - acc: 0.4880
45/59 [=====================>........] - ETA: 0s - loss: 1.2505 - acc: 0.4891
47/59 [======================>.......] - ETA: 0s - loss: 1.2512 - acc: 0.4889
48/59 [=======================>......] - ETA: 0s - loss: 1.2534 - acc: 0.4888
50/59 [========================>.....] - ETA: 0s - loss: 1.2538 - acc: 0.4878
51/59 [========================>.....] - ETA: 0s - loss: 1.2530 - acc: 0.4887
52/59 [=========================>....] - ETA: 0s - loss: 1.2528 - acc: 0.4883
54/59 [==========================>...] - ETA: 0s - loss: 1.2579 - acc: 0.4873
55/59 [==========================>...] - ETA: 0s - loss: 1.2575 - acc: 0.4865
56/59 [===========================>..] - ETA: 0s - loss: 1.2582 - acc: 0.4852
58/59 [============================>.] - ETA: 0s - loss: 1.2566 - acc: 0.4864
59/59 [==============================] - 4s 66ms/step - loss: 1.2564 - acc: 0.4865 - val_loss: 11.6935 - val_acc: 0.5611
Epoch 30/200

 1/59 [..............................] - ETA: 3s - loss: 1.2449 - acc: 0.4766
 2/59 [>.............................] - ETA: 3s - loss: 1.2396 - acc: 0.4766
 4/59 [=>............................] - ETA: 2s - loss: 1.2531 - acc: 0.4609
 5/59 [=>............................] - ETA: 3s - loss: 1.2486 - acc: 0.4766
 7/59 [==>...........................] - ETA: 2s - loss: 1.2537 - acc: 0.4743
 8/59 [===>..........................] - ETA: 2s - loss: 1.2485 - acc: 0.4785
10/59 [====>.........................] - ETA: 2s - loss: 1.2487 - acc: 0.4773
12/59 [=====>........................] - ETA: 2s - loss: 1.2472 - acc: 0.4798
14/59 [======>.......................] - ETA: 2s - loss: 1.2439 - acc: 0.4838
15/59 [======>.......................] - ETA: 2s - loss: 1.2440 - acc: 0.4844
17/59 [=======>......................] - ETA: 2s - loss: 1.2421 - acc: 0.4885
18/59 [========>.....................] - ETA: 2s - loss: 1.2390 - acc: 0.4909
19/59 [========>.....................] - ETA: 2s - loss: 1.2385 - acc: 0.4914
21/59 [=========>....................] - ETA: 2s - loss: 1.2395 - acc: 0.4907
22/59 [==========>...................] - ETA: 2s - loss: 1.2412 - acc: 0.4872
24/59 [===========>..................] - ETA: 1s - loss: 1.2430 - acc: 0.4857
25/59 [===========>..................] - ETA: 1s - loss: 1.2428 - acc: 0.4847
26/59 [============>.................] - ETA: 1s - loss: 1.2407 - acc: 0.4889
28/59 [=============>................] - ETA: 1s - loss: 1.2421 - acc: 0.4883
30/59 [==============>...............] - ETA: 1s - loss: 1.2414 - acc: 0.4898
32/59 [===============>..............] - ETA: 1s - loss: 1.2422 - acc: 0.4880
33/59 [===============>..............] - ETA: 1s - loss: 1.2409 - acc: 0.4898
35/59 [================>.............] - ETA: 1s - loss: 1.2412 - acc: 0.4891
36/59 [=================>............] - ETA: 1s - loss: 1.2439 - acc: 0.4868
37/59 [=================>............] - ETA: 1s - loss: 1.2448 - acc: 0.4873
39/59 [==================>...........] - ETA: 1s - loss: 1.2506 - acc: 0.4862
40/59 [===================>..........] - ETA: 1s - loss: 1.2512 - acc: 0.4857
42/59 [====================>.........] - ETA: 0s - loss: 1.2497 - acc: 0.4872
43/59 [====================>.........] - ETA: 0s - loss: 1.2502 - acc: 0.4862
44/59 [=====================>........] - ETA: 0s - loss: 1.2500 - acc: 0.4854
46/59 [======================>.......] - ETA: 0s - loss: 1.2495 - acc: 0.4868
47/59 [======================>.......] - ETA: 0s - loss: 1.2495 - acc: 0.4867
49/59 [=======================>......] - ETA: 0s - loss: 1.2493 - acc: 0.4879
50/59 [========================>.....] - ETA: 0s - loss: 1.2494 - acc: 0.4880
51/59 [========================>.....] - ETA: 0s - loss: 1.2499 - acc: 0.4871
53/59 [=========================>....] - ETA: 0s - loss: 1.2484 - acc: 0.4873
54/59 [==========================>...] - ETA: 0s - loss: 1.2495 - acc: 0.4870
56/59 [===========================>..] - ETA: 0s - loss: 1.2492 - acc: 0.4888
57/59 [===========================>..] - ETA: 0s - loss: 1.2498 - acc: 0.4882
58/59 [============================>.] - ETA: 0s - loss: 1.2490 - acc: 0.4894
59/59 [==============================] - 4s 66ms/step - loss: 1.2489 - acc: 0.4893 - val_loss: 11.6601 - val_acc: 0.5606
Epoch 31/200

 1/59 [..............................] - ETA: 2s - loss: 1.4914 - acc: 0.4141
 3/59 [>.............................] - ETA: 3s - loss: 1.3028 - acc: 0.4818
 5/59 [=>............................] - ETA: 2s - loss: 1.2830 - acc: 0.4734
 7/59 [==>...........................] - ETA: 2s - loss: 1.2758 - acc: 0.4799
 9/59 [===>..........................] - ETA: 2s - loss: 1.2727 - acc: 0.4844
10/59 [====>.........................] - ETA: 2s - loss: 1.2694 - acc: 0.4852
12/59 [=====>........................] - ETA: 2s - loss: 1.2593 - acc: 0.4928
14/59 [======>.......................] - ETA: 2s - loss: 1.2909 - acc: 0.4877
16/59 [=======>......................] - ETA: 2s - loss: 1.2822 - acc: 0.4902
17/59 [=======>......................] - ETA: 2s - loss: 1.2924 - acc: 0.4945
19/59 [========>.....................] - ETA: 2s - loss: 1.2908 - acc: 0.4897
20/59 [=========>....................] - ETA: 2s - loss: 1.2885 - acc: 0.4922
22/59 [==========>...................] - ETA: 1s - loss: 1.2971 - acc: 0.4865
23/59 [==========>...................] - ETA: 1s - loss: 1.2952 - acc: 0.4857
24/59 [===========>..................] - ETA: 1s - loss: 1.2931 - acc: 0.4873
26/59 [============>.................] - ETA: 1s - loss: 1.2875 - acc: 0.4919
27/59 [============>.................] - ETA: 1s - loss: 1.2862 - acc: 0.4916
29/59 [=============>................] - ETA: 1s - loss: 1.2858 - acc: 0.4884
31/59 [==============>...............] - ETA: 1s - loss: 1.2840 - acc: 0.4879
33/59 [===============>..............] - ETA: 1s - loss: 1.2827 - acc: 0.4856
